N;Componente;Direccion;Id_RA;Registro_Administrativo;Indicador;Nombre_Indicador;SectorE;Dashboard;Tematica;Eje_PDOT;5P1;5P2;ODS1;ODS2;ODS3;ODS4;ODS5;ODS6
1;Territorial;Dirección de Ambiente y Riesgos;RA_030;SUPERFICIE PLANTADAS CON NECESIDADES DE REFORESTACIÓN CONSERVACIÓN VIVERO MATRIZ;FM_PDOT_MV_01;Superficie plantada con necesidad de reforestación ;3.1 Ambiente;;Gestión ambiental y riesgo;Manabí Vivo y Sostenible;Planeta;;ODS 6: Agua limpia y Saneamiento;ODS 11: Ciudades y comunidades sostenibles;ODS 13: Acción por el clima;ODS 14: Vida Submarina;ODS 15: Vida de ecosistemas terrestres;
2;Territorial;Dirección de Ambiente y Riesgos;RA_030;SUPERFICIE PLANTADAS CON NECESIDADES DE REFORESTACIÓN CONSERVACIÓN VIVERO MATRIZ;FM_PDOT_MV_02;Superficie plantada con necesidad de conservación ambiental ;3.1 Ambiente;;Gestión ambiental y riesgo;Manabí Vivo y Sostenible;Planeta;;ODS 6: Agua limpia y Saneamiento;ODS 11: Ciudades y comunidades sostenibles;ODS 13: Acción por el clima;ODS 14: Vida Submarina;ODS 15: Vida de ecosistemas terrestres;
3;Territorial;Dirección de Ambiente y Riesgos;RA_030;SUPERFICIE PLANTADAS CON NECESIDADES DE REFORESTACIÓN CONSERVACIÓN VIVERO MATRIZ;FM_PDOT_MV_03;Superficie plantada con especies forestales de interés productivo bajo manejo sostenible ;3.1 Ambiente;;Gestión ambiental y riesgo;Manabí Vivo y Sostenible;Planeta;;ODS 6: Agua limpia y Saneamiento;ODS 11: Ciudades y comunidades sostenibles;ODS 13: Acción por el clima;ODS 14: Vida Submarina;ODS 15: Vida de ecosistemas terrestres;
4;Territorial;Dirección de Ambiente y Riesgos;RA_030;SUPERFICIE PLANTADAS CON NECESIDADES DE REFORESTACIÓN CONSERVACIÓN VIVERO MATRIZ;FM_PDOT_MV_05;Porcentaje de superficie plantada con fines de conservación en los biocorredores ecosistémicos y en las áreas de conservación y uso sostenible ;3.1 Ambiente;;Obras en cuencas hidrográficas;Manabí Vivo y Sostenible;Planeta;;ODS 6: Agua limpia y Saneamiento;ODS 11: Ciudades y comunidades sostenibles;ODS 13: Acción por el clima;ODS 14: Vida Submarina;ODS 15: Vida de ecosistemas terrestres;
5;Territorial;Dirección de Ambiente y Riesgos;RA_031;NÚMERO DE PERSONAS FORTALECIDAS EN GESTIÓN AMBIENTAL, RESILIENCIA Y GESTIÓN DEL RIESGO;FM_PDOT_MV_07;Número de personas fortalecidas en gestión ambiental, resiliencia y gestión del riesgo ;3.1 Ambiente;;Gestión ambiental y riesgo;Manabí Vivo y Sostenible;Planeta;;ODS 6: Agua limpia y Saneamiento;ODS 11: Ciudades y comunidades sostenibles;ODS 13: Acción por el clima;ODS 14: Vida Submarina;ODS 15: Vida de ecosistemas terrestres;
6;Territorial;Dirección de Ambiente y Riesgos;RA_031;NÚMERO DE PERSONAS FORTALECIDAS EN GESTIÓN AMBIENTAL, RESILIENCIA Y GESTIÓN DEL RIESGO;FM_PDOT_MV_08;Número de personas atendidas mediante la Agenda de Educación Ambiental ;3.1 Ambiente;;Gestión ambiental y riesgo;Manabí Vivo y Sostenible;Planeta;;ODS 6: Agua limpia y Saneamiento;ODS 11: Ciudades y comunidades sostenibles;ODS 13: Acción por el clima;ODS 14: Vida Submarina;ODS 15: Vida de ecosistemas terrestres;
7;Territorial;Dirección de Ambiente y Riesgos;RA_031;NÚMERO DE PERSONAS FORTALECIDAS EN GESTIÓN AMBIENTAL, RESILIENCIA Y GESTIÓN DEL RIESGO;FM_PDOT_MV_09;Número de personas atendidas desde la gestión integral a emergencias ;3.1 Ambiente;;Gestión ambiental y riesgo;Manabí Vivo y Sostenible;Planeta;;ODS 6: Agua limpia y Saneamiento;ODS 11: Ciudades y comunidades sostenibles;ODS 13: Acción por el clima;ODS 14: Vida Submarina;ODS 15: Vida de ecosistemas terrestres;
8;Territorial;Dirección de Ambiente y Riesgos;RA_033;VIVEROS TEMPORALES;FM_PDOT_MV_04;Número de viveros temporales implementados ;3.1 Ambiente;;Gestión ambiental y riesgo;Manabí Vivo y Sostenible;Planeta;;ODS 6: Agua limpia y Saneamiento;ODS 11: Ciudades y comunidades sostenibles;ODS 13: Acción por el clima;ODS 14: Vida Submarina;ODS 15: Vida de ecosistemas terrestres;
9;Territorial;Dirección de Ambiente y Riesgos;RA_044;REGISTRO DE ÁREAS DE CONSERVACIÓN Y USO SOSTENIBLE QUE CUENTAN CON SUS PLANES DE MANEJO;FM_PDOT_MV_06;Registro de Áreas de Conservación y Uso Sostenible que cuentan con sus planes de manejo;3.1 Ambiente;;Obras en cuencas hidrográficas;Manabí Vivo y Sostenible;Planeta;;ODS 6: Agua limpia y Saneamiento;ODS 11: Ciudades y comunidades sostenibles;ODS 13: Acción por el clima;ODS 14: Vida Submarina;ODS 15: Vida de ecosistemas terrestres;
10;Territorial;Dirección de Vialidad e Infraestructura Pública;RA_024;INTERVENCION DE PUENTES;FM_PDOT_MI_14;Número de puentes y obras de arte mayor intervenidos. ;2.4.4 Transporte ;;Sistema vial rural;Manabí Integrado;Prosperidad;;ODS 8: Trabajo decente y crecimiento económico;ODS 9: Industria, innovación e infraestructura;ODS 11: Ciudades y comunidades sostenibles;;;
